Seed 4948
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 301
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -2.7
Best value:  -21.7
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (307, 120)
Dim y (307,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.007890046246277281
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 302
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.006671761677336434
Current value:  -12.6
Best value:  -21.7
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (308, 120)
Dim y (308,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00024162638652802426
Percentage completed: 57.5
Current quality 0.002155895867206622
Percentage completed: 60.0
Current quality 0.006298783758627458
Percentage completed: 62.5
Current quality 0.0014454883406076447
Percentage completed: 65.0
Current quality 0.016512619617753424
Percentage completed: 67.5
Current quality 0.012854688094453861
Percentage completed: 70.0
Current quality 0.023722893689358943
Percentage completed: 72.5
Current quality 0.030167444589259445
Percentage completed: 75.0
Current quality 0.025394377839682604
Percentage completed: 77.5
Current quality 0.020455055221835865
Percentage completed: 80.0
Current quality 0.011459250494258784
Percentage completed: 82.5
Current quality 0.041475894459553186
Percentage completed: 85.0
Current quality 0.03850946673614933
Percentage completed: 87.5
Current quality 0.04640291650122106
Percentage completed: 90.0
Current quality 0.022529802531912314
Percentage completed: 92.5
Current quality 0.01958055040860451
Percentage completed: 95.0
Current quality 0.05210206373635509
Percentage completed: 97.5
Current quality 0.05530327347767914
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 303
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.05161010551153062
Current value:  0.0
Best value:  -21.7
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (309, 120)
Dim y (309,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 304
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -0.9
Best value:  -21.7
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (310, 120)
Dim y (310,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 305
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -0.6
Best value:  -21.7
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]
Dim X (311, 120)
Dim y (311,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
