Seed 4948
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 269
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -4.1
Best value:  -21.1
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (275, 120)
Dim y (275,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 270
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -3.5
Best value:  -21.1
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (276, 120)
Dim y (276,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 271
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -6.9
Best value:  -21.1
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (277, 120)
Dim y (277,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 272
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -1.7
Best value:  -21.1
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (278, 120)
Dim y (278,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00010000000000000003
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 273
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -5.5
Best value:  -21.1
Best X [0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.]
Dim X (279, 120)
Dim y (279,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
