Seed 4948
Current quality 0.033375985387903456
Percentage completed: 37.5
Current quality 0.04902763301643092
Percentage completed: 40.0
Current quality 0.1925627537375615
Percentage completed: 42.5
Current quality 0.15266567422739755
Percentage completed: 45.0
Current quality 0.24192954220031718
Percentage completed: 47.5
Current quality 0.38577964338919435
Percentage completed: 50.0
Current quality 0.3851003863872693
Percentage completed: 52.5
Current quality 0.4527253164020091
Percentage completed: 55.0
Current quality 0.4113776184413089
Percentage completed: 57.5
Current quality 0.4570276400775442
Percentage completed: 60.0
Current quality 0.44470132370757026
Percentage completed: 62.5
Current quality 0.39239605434264385
Percentage completed: 65.0
Current quality 0.43467021983481463
Percentage completed: 67.5
Current quality 0.4962542806076854
Percentage completed: 70.0
Current quality 0.45671406416985555
Percentage completed: 72.5
Current quality 0.43455193578005774
Percentage completed: 75.0
Current quality 0.45636619508097087
Percentage completed: 77.5
Current quality 0.4509779146439147
Percentage completed: 80.0
Current quality 0.4196266376921632
Percentage completed: 82.5
Current quality 0.512673576210668
Percentage completed: 85.0
Current quality 0.4076954082192729
Percentage completed: 87.5
Current quality 0.4973176789285552
Percentage completed: 90.0
Current quality 0.4057938004583461
Percentage completed: 92.5
Current quality 0.46175970889213785
Percentage completed: 95.0
Current quality 0.4760920862266592
Percentage completed: 97.5
Current quality 0.5399103432692602
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 288
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.5616274514891167
Current value:  -8.3
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (294, 120)
Dim y (294,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00031302998692828377
Percentage completed: 12.5
Current quality 0.0013813749983548134
Percentage completed: 15.0
Current quality 0.0021591229279861695
Percentage completed: 17.5
Current quality 0.0022518235898189923
Percentage completed: 20.0
Current quality 0.010623888028119198
Percentage completed: 22.5
Current quality 0.015568457564690297
Percentage completed: 25.0
Current quality 0.01911241429776217
Percentage completed: 27.5
Current quality 0.08284697666052242
Percentage completed: 30.0
Current quality 0.1828914652580222
Percentage completed: 32.5
Current quality 0.179893974958456
Percentage completed: 35.0
Current quality 0.18375027502360797
Percentage completed: 37.5
Current quality 0.20589346115387164
Percentage completed: 40.0
Current quality 0.21165471243250586
Percentage completed: 42.5
Current quality 0.1737683837970503
Percentage completed: 45.0
Current quality 0.24577979599205452
Percentage completed: 47.5
Current quality 0.2608132716177516
Percentage completed: 50.0
Current quality 0.2355655401426842
Percentage completed: 52.5
Current quality 0.2279245606902914
Percentage completed: 55.0
Current quality 0.23223800804722788
Percentage completed: 57.5
Current quality 0.24465661606716987
Percentage completed: 60.0
Current quality 0.24250832170760084
Percentage completed: 62.5
Current quality 0.21318511483914535
Percentage completed: 65.0
Current quality 0.2502251131604553
Percentage completed: 67.5
Current quality 0.23943180571747644
Percentage completed: 70.0
Current quality 0.2284701119844041
Percentage completed: 72.5
Current quality 0.23734485058642718
Percentage completed: 75.0
Current quality 0.2341257334536722
Percentage completed: 77.5
Current quality 0.2432789559071839
Percentage completed: 80.0
Current quality 0.25769917999369896
Percentage completed: 82.5
Current quality 0.2285943371816211
Percentage completed: 85.0
Current quality 0.23188668022410627
Percentage completed: 87.5
Current quality 0.2513243801515401
Percentage completed: 90.0
Current quality 0.2056662019673517
Percentage completed: 92.5
Current quality 0.2527070627685284
Percentage completed: 95.0
Current quality 0.28453908569129277
Percentage completed: 97.5
Current quality 0.26562764864521343
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 289
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.2530162010945127
Current value:  -12.3
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (295, 120)
Dim y (295,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.0004306361661953651
Percentage completed: 15.0
Current quality 0.00043063616619536517
Percentage completed: 17.5
Current quality 0.00076127233239073
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.0007612723323907303
Percentage completed: 30.0
Current quality 0.00043063616619536517
Percentage completed: 32.5
Current quality 0.0007612723323907302
Percentage completed: 35.0
Current quality 0.0004306361661953651
Percentage completed: 37.5
Current quality 0.000430636166195365
Percentage completed: 40.0
Current quality 0.00043063616619536506
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.00043063616619536506
Percentage completed: 52.5
Current quality 0.00043063616619536506
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0004306361661953651
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.00010000000000000003
Percentage completed: 65.0
Current quality 0.00010000000000000003
Percentage completed: 67.5
Current quality 0.001091908498586095
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.00010000000000000003
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.00043063616619536517
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.0007612723323907301
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 290
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 0.00010000000000000003
Current value:  -0.6
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (296, 120)
Dim y (296,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.003000135784213418
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.001550067892106709
Percentage completed: 27.5
Current quality 0.003000135784213418
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.014938802552227915
Percentage completed: 40.0
Current quality 0.015039936552091028
Percentage completed: 42.5
Current quality 0.015384140263450646
Percentage completed: 45.0
Current quality 0.016433500363771194
Percentage completed: 47.5
Current quality 0.0028795926832245852
Percentage completed: 50.0
Current quality 0.013940911780231005
Percentage completed: 52.5
Current quality 0.018909967295506258
Percentage completed: 55.0
Current quality 0.00923386111972222
Percentage completed: 57.5
Current quality 0.006242608621519773
Percentage completed: 60.0
Current quality 0.024677612842071973
Percentage completed: 62.5
Current quality 0.011564951343938543
Percentage completed: 65.0
Current quality 0.024851159237839763
Percentage completed: 67.5
Current quality 0.026353761357589177
Percentage completed: 70.0
Current quality 0.02622234111605102
Percentage completed: 72.5
Current quality 0.03306076660512771
Percentage completed: 75.0
Current quality 0.027090390083975135
Percentage completed: 77.5
Current quality 0.05108981852692369
Percentage completed: 80.0
Current quality 0.02322209090218233
Percentage completed: 82.5
Current quality 0.039172162781232575
Percentage completed: 85.0
Current quality 0.050088252265658814
Percentage completed: 87.5
Current quality 0.028597458333346162
Percentage completed: 90.0
Current quality 0.03877634601376454
Percentage completed: 92.5
Current quality 0.022135256679292035
Percentage completed: 95.0
Current quality 0.012325085443657999
Percentage completed: 97.5
Current quality 0.04018337975709394
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 291
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 0.02665024963757169
Current value:  -3.6
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (297, 120)
Dim y (297,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.0009812544586632285
Percentage completed: 17.5
Current quality 0.0009812544586632285
Percentage completed: 20.0
Current quality 0.0043325581413089075
Percentage completed: 22.5
Current quality 0.017576339918925484
Percentage completed: 25.0
Current quality 0.02167379025199958
Percentage completed: 27.5
Current quality 0.003311465966575801
Percentage completed: 30.0
Current quality 0.0016643649984648217
Percentage completed: 32.5
Current quality 0.01641606311349967
Percentage completed: 35.0
Current quality 0.016493177003355605
Percentage completed: 37.5
Current quality 0.022112735853378546
Percentage completed: 40.0
Current quality 0.0129609989457969
Percentage completed: 42.5
Current quality 0.01254333572696099
Percentage completed: 45.0
Current quality 0.030102015474037465
Percentage completed: 47.5
Current quality 0.007491025622586591
Percentage completed: 50.0
Current quality 0.02519090968501085
Percentage completed: 52.5
Current quality 0.027287375942345392
Percentage completed: 55.0
Current quality 0.007621921624055341
Percentage completed: 57.5
Current quality 0.010160073875331218
Percentage completed: 60.0
Current quality 0.013566625195398842
Percentage completed: 62.5
Current quality 0.022254966044682432
Percentage completed: 65.0
Current quality 0.018997645608851952
Percentage completed: 67.5
Current quality 0.025131155065985244
Percentage completed: 70.0
Current quality 0.005301112701668155
Percentage completed: 72.5
Current quality 0.016785323505917667
Percentage completed: 75.0
Current quality 0.012067723464555645
Percentage completed: 77.5
Current quality 0.03287050171205848
Percentage completed: 80.0
Current quality 0.022266364172733786
Percentage completed: 82.5
Current quality 0.019947575875276683
Percentage completed: 85.0
Current quality 0.02095498035701063
Percentage completed: 87.5
Current quality 0.02368531774279491
Percentage completed: 90.0
Current quality 0.00695279810241199
Percentage completed: 92.5
Current quality 0.014500758207736095
Percentage completed: 95.0
Current quality 0.017624252929402204
Percentage completed: 97.5
Current quality 0.000977576029857959
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 292
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
